transaction_id,sender_age_days,receiver_age_days,tx_amount_normalized,time_to_transfer_out_mins,shared_device_count,is_mule
TXN0001,1588,1349,0.0024,3159,1,0
TXN0002,483,4,0.1421,2,6,1
TXN0003,1690,518,0.0247,1189,2,0
TXN0004,1805,583,0.0447,1901,0,0
TXN0005,1779,805,0.0201,5635,2,0
TXN0006,2040,0,0.0067,2574,1,0
TXN0007,1916,692,0.0498,3610,1,0
TXN0008,349,2,0.2177,5,1,1
TXN0009,1464,817,0.0158,789,2,0
TXN0010,669,1072,0.0417,2709,0,0
TXN0011,1714,1238,0.1116,2614,0,0
TXN0012,523,3,0.2542,3,3,1
TXN0013,1635,834,0.0044,2765,0,0
TXN0014,861,629,0.0064,3144,1,0
TXN0015,959,987,0.0026,2729,1,0
TXN0016,2026,660,0.0221,1615,1,0
TXN0017,1480,1229,0.0018,3366,1,0
TXN0018,1840,285,0.0441,930,2,0
TXN0019,1514,856,0.0057,829,0,0
TXN0020,1514,1120,0.0484,3619,1,0
TXN0021,1969,1073,0.0003,3387,2,0
TXN0022,1241,2077,0.0079,2822,0,0
TXN0023,1548,1139,0.0027,1484,0,0
TXN0024,1268,598,0.0482,2172,1,0
TXN0025,1282,961,0.067,2617,1,0
TXN0026,1345,289,0.0005,1284,2,0
TXN0027,1611,967,0.0293,2140,2,0
TXN0028,1260,666,0.0361,3532,1,0
TXN0029,2127,1366,0.0168,4307,1,0
TXN0030,1052,780,0.022,2460,4,0
TXN0031,1406,953,0.0204,3636,3,0
TXN0032,1280,745,0.0294,965,2,0
TXN0033,2223,1695,0.0035,3539,1,0
TXN0034,679,5,0.3277,8,5,1
TXN0035,446,1,0.2016,2,2,1
TXN0036,757,1325,0.0139,2632,1,0
TXN0037,1633,1192,0.0215,4200,2,0
TXN0038,1944,1147,0.0028,2005,1,0
TXN0039,1541,1157,0.0019,3507,0,0
TXN0040,2032,228,0.0105,2600,2,0
TXN0041,1241,888,0.0584,2721,1,0
TXN0042,2204,1338,0.0031,2696,1,0
TXN0043,2649,980,0.0143,2034,0,0
TXN0044,369,5,0.1686,5,3,1
TXN0045,1277,979,0.0047,2817,0,0
TXN0046,2226,1681,0.0201,3121,1,0
TXN0047,2289,1498,0.0263,2964,0,0
TXN0048,1238,0,0.005,3677,1,0
TXN0049,1289,1380,0.0499,3803,0,0
TXN0050,1359,853,0.0186,1829,0,0
TXN0051,641,4,0.7494,11,1,1
TXN0052,1040,630,0.0172,1693,2,0
TXN0053,690,8,0.0865,1,8,1
TXN0054,557,0,0.2975,37,3,1
TXN0055,1482,902,0.0056,968,0,0
TXN0056,572,3,0.2731,5,4,1
TXN0057,2275,1761,0.0137,2411,1,0
TXN0058,1000,1650,0.0239,2121,0,0
TXN0059,1992,1887,0.0153,4230,2,0
TXN0060,1393,936,0.0834,2226,0,0
TXN0061,1475,1118,0.0093,2073,2,0
TXN0062,1837,393,0.0015,2955,1,0
TXN0063,938,1590,0.0149,3565,1,0
TXN0064,1691,0,0.0074,2738,1,0
TXN0065,1583,1086,0.0021,4046,1,0
TXN0066,1746,561,0.0055,3410,2,0
TXN0067,1644,764,0.0081,701,2,0
TXN0068,2727,665,0.0388,2350,1,0
TXN0069,1181,756,0.0021,2318,0,0
TXN0070,585,0,1.0,5,0,1
TXN0071,1188,780,0.1157,255,0,0
TXN0072,1222,1333,0.0099,5429,1,0
TXN0073,1181,558,0.0096,3411,1,0
TXN0074,2094,1088,0.0252,3028,2,0
TXN0075,2210,1487,0.0206,4061,3,0
TXN0076,1214,794,0.0514,5223,0,0
TXN0077,1083,712,0.01,3750,4,0
TXN0078,1735,907,0.0248,3828,1,0
TXN0079,1223,1471,0.0252,3010,0,0
TXN0080,1816,1077,0.0083,2738,1,0
TXN0081,473,3,0.2269,6,4,1
TXN0082,742,1193,0.0118,2053,3,0
TXN0083,2273,559,0.0029,2192,0,0
TXN0084,2397,1272,0.0078,1529,1,0
TXN0085,1193,1163,0.0557,2804,0,0
TXN0086,1306,876,0.0349,1195,1,0
TXN0087,1642,664,0.0064,3070,1,0
TXN0088,1667,645,0.0117,2843,2,0
TXN0089,281,5,0.1575,4,5,1
TXN0090,2505,1491,0.019,2357,2,0
TXN0091,1411,745,0.0274,5956,0,0
TXN0092,1100,1183,0.0208,4240,0,0
TXN0093,810,165,0.015,1635,3,0
TXN0094,1134,766,0.01,3112,1,0
TXN0095,1483,987,0.0031,2271,0,0
TXN0096,2397,636,0.0245,1865,1,0
TXN0097,1241,625,0.0094,1539,0,0
TXN0098,1611,732,0.0017,3312,1,0
TXN0099,1491,1116,0.0066,2198,3,0
TXN0100,2094,925,0.0289,3847,2,0
TXN0101,2763,104,0.0011,3873,0,0
TXN0102,1234,151,0.0038,4253,0,0
TXN0103,1255,757,0.0138,2027,2,0
TXN0104,2022,1183,0.0508,3355,2,0
TXN0105,494,4,0.6516,3,5,1
TXN0106,2423,800,0.056,2405,2,0
TXN0107,1791,789,0.0148,2108,1,0
TXN0108,1320,1555,0.0095,4489,1,0
TXN0109,1795,845,0.0286,3107,1,0
TXN0110,2054,1153,0.0044,3515,1,0
TXN0111,1910,1056,0.004,2057,0,0
TXN0112,1753,147,0.0033,1660,1,0
TXN0113,412,2,0.2137,8,3,1
TXN0114,2084,1086,0.0048,2755,3,0
TXN0115,2191,1203,0.0336,1815,0,0
TXN0116,425,8,0.1515,1,2,1
TXN0117,1416,166,0.0373,1191,0,0
TXN0118,1573,1689,0.0035,1759,0,0
TXN0119,612,6,0.6306,3,4,1
TXN0120,1091,1114,0.0192,3483,1,0
TXN0121,1684,981,0.0075,2488,0,0
TXN0122,433,4,0.1794,68,7,1
TXN0123,1514,772,0.0025,1852,0,0
TXN0124,2139,1131,0.0034,2506,2,0
TXN0125,1595,393,0.0037,3524,1,0
TXN0126,1523,1300,0.0243,3808,2,0
TXN0127,820,833,0.017,2383,1,0
TXN0128,274,0,0.2256,4,1,1
TXN0129,1822,819,0.0935,3147,2,0
TXN0130,2581,1502,0.0402,2056,0,0
TXN0131,1346,785,0.0275,2361,1,0
TXN0132,1609,1143,0.0021,4205,1,0
TXN0133,1624,707,0.0127,3707,1,0
TXN0134,2288,1303,0.0163,3037,1,0
TXN0135,139,0,0.243,9,7,1
TXN0136,1639,1739,0.0689,3091,2,0
TXN0137,1803,929,0.0126,3942,2,0
TXN0138,1593,1267,0.003,2504,0,0
TXN0139,1276,1039,0.0039,4231,2,0
TXN0140,405,4,0.1526,7,3,1
TXN0141,104,10,0.0999,5,1,1
TXN0142,986,1298,0.0009,3185,1,0
TXN0143,1566,922,0.0062,3467,2,0
TXN0144,1149,974,0.0013,4294,1,0
TXN0145,2097,1036,0.0309,3327,1,0
TXN0146,738,1100,0.0011,2378,2,0
TXN0147,1220,953,0.0024,2431,0,0
TXN0148,1688,1085,0.012,3118,1,0
TXN0149,2282,1631,0.0376,1589,2,0
TXN0150,1467,1394,0.0111,2736,1,0
TXN0151,254,7,0.2532,5,3,1
TXN0152,2440,817,0.0144,688,0,0
TXN0153,775,644,0.0072,4414,0,0
TXN0154,400,1382,0.0385,4002,1,0
TXN0155,1028,5,0.4835,9,5,1
TXN0156,1248,1589,0.0067,3423,1,0
TXN0157,989,758,0.0268,2883,0,0
TXN0158,1854,908,0.0159,4109,1,0
TXN0159,1621,344,0.0488,3862,1,0
TXN0160,1217,843,0.0257,1479,1,0
TXN0161,859,1398,0.0211,3467,0,0
TXN0162,1936,813,0.047,2674,0,0
TXN0163,1825,1256,0.0121,2962,2,0
TXN0164,1450,923,0.0051,2151,0,0
TXN0165,2423,1129,0.0147,4628,1,0
TXN0166,964,540,0.0081,3920,2,0
TXN0167,737,1034,0.0224,2140,0,0
TXN0168,1154,0,0.0127,1545,2,0
TXN0169,1477,925,0.0182,2494,1,0
TXN0170,1621,347,0.0031,3314,0,0
TXN0171,1379,1482,0.0203,3120,0,0
TXN0172,1676,1310,0.0028,4133,0,0
TXN0173,874,1186,0.0323,3669,2,0
TXN0174,2221,1608,0.0324,3849,0,0
TXN0175,1458,620,0.0172,3206,1,0
TXN0176,2058,1698,0.0165,1490,1,0
TXN0177,1671,1372,0.0094,2684,1,0
TXN0178,1728,905,0.0062,3940,0,0
TXN0179,711,8,0.2719,1,5,1
TXN0180,1723,557,0.091,3383,0,0
TXN0181,1821,670,0.0152,2561,1,0
TXN0182,2164,756,0.0026,1850,0,0
TXN0183,604,5,0.4436,3,4,1
TXN0184,629,7,0.2801,2,7,1
TXN0185,1455,0,0.0079,2224,2,0
TXN0186,2220,896,0.0441,2644,3,0
TXN0187,1161,1141,0.0038,1940,0,0
TXN0188,2400,771,0.0516,3999,0,0
TXN0189,1479,271,0.0144,2585,2,0
TXN0190,784,1108,0.0198,4332,0,0
TXN0191,1564,235,0.0192,4408,2,0
TXN0192,0,1,0.3849,9,3,1
TXN0193,631,6,0.1577,8,3,1
TXN0194,1173,1794,0.0005,794,2,0
TXN0195,1276,1364,0.0063,1407,1,0
TXN0196,555,1042,0.0045,1506,1,0
TXN0197,1273,1505,0.0165,4258,1,0
TXN0198,689,9,0.1447,1,2,1
TXN0199,345,6,0.1036,2,3,1
TXN0200,1880,1079,0.0724,659,1,0
TXN0201,1892,1105,0.0059,1682,0,0
TXN0202,1712,1508,0.0006,3767,1,0
TXN0203,1016,1292,0.0135,3166,1,0
TXN0204,672,1,0.3326,4,0,1
TXN0205,1498,338,0.0161,3444,0,0
TXN0206,920,615,0.0081,4515,1,0
TXN0207,2251,950,0.0153,2658,1,0
TXN0208,1938,1037,0.0788,2949,1,0
TXN0209,1389,547,0.0045,3072,1,0
TXN0210,1513,1964,0.0123,5272,0,0
TXN0211,1604,1606,0.024,780,0,0
TXN0212,479,1240,0.0156,3563,0,0
TXN0213,1376,1028,0.0091,2765,0,0
TXN0214,1159,915,0.0075,3446,1,0
TXN0215,999,619,0.0088,2222,0,0
TXN0216,1359,1030,0.0208,2831,0,0
TXN0217,2398,1103,0.0196,3591,1,0
TXN0218,1820,503,0.1019,5992,0,0
TXN0219,1214,1133,0.002,3688,0,0
TXN0220,1786,937,0.0726,2031,1,0
TXN0221,2199,236,0.0096,2456,1,0
TXN0222,1962,655,0.0108,2426,1,0
TXN0223,1529,834,0.0291,1084,2,0
TXN0224,1176,1755,0.0289,2549,1,0
TXN0225,1849,1222,0.0395,3612,0,0
TXN0226,1696,465,0.0492,1605,0,0
TXN0227,500,0,0.257,13,3,1
TXN0228,1817,381,0.0499,3367,1,0
TXN0229,631,3,0.274,1,6,1
TXN0230,1232,811,0.0086,2738,1,0
TXN0231,2158,962,0.0098,4478,1,0
TXN0232,1598,1530,0.0067,3613,1,0
TXN0233,2537,485,0.0127,2888,2,0
